127.0.0.1 - - [19/Jan/2017:20:11:49 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/resources/angular/angular.min.js HTTP/1.1" 200 151183
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/resources/angular-route/angular-route.min.js HTTP/1.1" 200 4766
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_contact/contactController.js HTTP/1.1" 200 121
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_about/aboutController.js HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/app.js HTTP/1.1" 200 1624
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_home/homeController.js HTTP/1.1" 200 854
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_home/homeService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_event/eventController.js HTTP/1.1" 200 3402
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_job/jobController.js HTTP/1.1" 200 3411
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_event/eventService.js HTTP/1.1" 200 2379
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_job/jobService.js HTTP/1.1" 200 2362
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_blog/blogController.js HTTP/1.1" 200 6101
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_blog/blogService.js HTTP/1.1" 200 2713
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_blog/blogcommentService.js HTTP/1.1" 200 3415
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_blog/blogcommentController.js HTTP/1.1" 200 3522
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_friend/friendService.js HTTP/1.1" 200 3572
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_friend/friendController.js HTTP/1.1" 200 4647
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_user/loginController.js HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_user/loginService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_user/registerService.js HTTP/1.1" 200 4382
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 200 9600
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:48 +0530] "GET /AlmaBridge/resources/images/logo.png HTTP/1.1" 200 21492
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:49 +0530] "GET /AlmaBridge/resources/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:49 +0530] "GET /AlmaBridge/resources/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:49 +0530] "GET /AlmaBridge/a_home/home.html HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:54 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:56 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:06:58 +0530] "GET /AlmaBridge/a_user/login.html HTTP/1.1" 200 1453
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:03 +0530] "GET /AlmaBridge/a_user/register.html HTTP/1.1" 200 3634
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:05 +0530] "GET /AlmaBridge/a_user/user.html HTTP/1.1" 200 678
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:06 +0530] "GET /AlmaBridge/a_job/job.html HTTP/1.1" 200 4119
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:08 +0530] "GET /AlmaBridge/a_event/event.html HTTP/1.1" 200 2707
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:10 +0530] "GET /AlmaBridge/a_friend/friend.html HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:53 +0530] "GET /AlmaBridge/a_blog/blog.html HTTP/1.1" 200 2980
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:07:53 +0530] "GET /AlmaBridge/resources/images/uthapizza.png HTTP/1.1" 200 40328
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:12:37 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:12:37 +0530] "GET /AlmaBridge/app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:12:37 +0530] "GET /AlmaBridge/a_friend/friendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:12:37 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:16:16 +0530] "GET /AlmaBridge/a_blog/blogDetail.html HTTP/1.1" 200 4180
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:39 +0530] "GET /AlmaBridge/ HTTP/1.1" 200 7596
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:39 +0530] "GET /AlmaBridge/resources/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:39 +0530] "GET /AlmaBridge/resources/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:39 +0530] "GET /AlmaBridge/resources/jquery/dist/jquery.min.js HTTP/1.1" 200 86709
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/angular/angular.min.js HTTP/1.1" 200 151183
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/angular-route/angular-route.min.js HTTP/1.1" 200 4766
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/styles/bootstrap-social.css HTTP/1.1" 200 18525
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/app.js HTTP/1.1" 200 1624
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/styles/mystyles.css HTTP/1.1" 200 1986
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_about/aboutController.js HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_contact/contactController.js HTTP/1.1" 200 121
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_home/homeController.js HTTP/1.1" 200 854
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_event/eventController.js HTTP/1.1" 200 3402
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_home/homeService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_event/eventService.js HTTP/1.1" 200 2379
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_job/jobController.js HTTP/1.1" 200 3411
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_job/jobService.js HTTP/1.1" 200 2362
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_blog/blogController.js HTTP/1.1" 200 6101
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_friend/friendController.js HTTP/1.1" 200 4647
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_friend/friendService.js HTTP/1.1" 200 3572
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_blog/blogcommentService.js HTTP/1.1" 200 3415
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_blog/blogcommentController.js HTTP/1.1" 200 3522
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_user/loginService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_user/loginController.js HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_blog/blogService.js HTTP/1.1" 200 2713
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 200 9600
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/a_user/registerService.js HTTP/1.1" 200 4382
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/images/logo.png HTTP/1.1" 200 21492
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:40 +0530] "GET /AlmaBridge/resources/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:42 +0530] "GET /AlmaBridge/a_home/home.html HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:53 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:23:56 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 78
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:24:04 +0530] "GET /AlmaBridge/a_user/login.html HTTP/1.1" 200 1453
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:24:51 +0530] "GET /AlmaBridge/a_user/user.html HTTP/1.1" 200 678
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:25:55 +0530] "GET /AlmaBridge/a_friend/friend.html HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [19/Jan/2017:21:42:37 +0530] "GET /AlmaBridge/resources/images/uthapizza.png HTTP/1.1" 200 40328
0:0:0:0:0:0:0:1 - - [19/Jan/2017:22:02:39 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:22:02:39 +0530] "GET /AlmaBridge/app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:22:02:47 +0530] "GET /AlmaBridge/a_friend/friendController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2017:22:02:47 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 304 -
